target	family	off_targets	target_self_corr	pred_off_corr_mean	pred_off_corr_max	exp_off_corr_mean	exp_off_corr_max	predicted_separability	exp_oracle_margin	tfscope_transfer_margin	case
POU6F1	Homeodomain	Scr;HOXC10;Antp;NKX6-3;POU3F1;HNF1B;eve;HOXB4	0.999	0.949	0.994	0.893	0.988	0.567	0.986	0.599	hard
Pou5f1::Sox2	Homeodomain	POU5F1;POU2F1;POU3F1;DUX4;GBX1;MSX1;DLX5;HOXB13	0.992	0.861	0.994	0.789	0.994	0.691	0.86	0.399	hard
POU5F1	Homeodomain	Pou5f1::Sox2;POU2F1;POU3F1;GBX1;DUX4;MSX1;HOXB13;DLX5	0.974	0.87	0.994	0.824	0.994	0.12	0.426	0.064	hard
NKX2-5	Homeodomain	vnd;ISL1;TGIF1;PKNOX1;HOXC12;CUX2;POU1F1;PAX6	0.995	0.573	0.781	0.486	0.686	2.624	2.463	0.075	easy
NANOG	Homeodomain	POU2F1::SOX2;HOXC12;Antp;eve;MATALPHA2;CDX1;HOXB13;HOXA13	0.339	0.922	0.964	0.573	0.978	2.597	4.057	-1.018	hard
DLX5	Homeodomain	DLX6;en;MSX1;GBX1;DUX4;ESX1;LHX5;NKX6-2	1.0	0.988	0.998	0.949	1.0	-0.017	0.209	-0.23	hard
Antp	Homeodomain	eve;HOXB4;Ubx;Scr;HOXB5;NKX6-3;POU6F1;HNF1B	1.0	0.975	0.995	0.978	0.999	0.185	0.268	0.268	hard
HOXB13	Homeodomain	HOXA13;CUX2;CDX1;CDX2;NANOG;Abd-B;POU5F1;Pou5f1::Sox2	0.996	0.905	0.982	0.794	0.952	0.931	0.82	-0.392	hard
MEIS2	Homeodomain	PAX7;HOXA9;POU2F1;Abd-B;MEIS1;HOXC10;POU1F1;PAX6	0.997	0.929	0.995	0.868	0.992	2.106	1.535	1.878	hard
MEIS1	Homeodomain	PAX7;HOXA9;CDX2;Abd-B;MEIS2;POU2F1::SOX2;HOXC12;POU3F3	0.998	0.955	0.985	0.847	0.977	2.278	1.545	1.937	hard
CDX1	Homeodomain	HOXB13;Abd-B;NANOG;CDX2;HOXA13;HOXA9;MEIS2;Ubx	0.999	0.869	0.972	0.823	0.958	1.383	1.861	0.534	hard
PHO4	bHLH	MNT;MYC2;MLX;BHLHE40;ARNT2;MAX::MYC;ARNTL;MYC	0.998	0.997	0.999	0.973	0.998	0.389	0.294	0.108	hard
USF1	bHLH	MYC2;MNT;MLX;BHLHE40;ARNT2;MYC;ARNTL;TFEB	0.816	0.997	0.997	0.862	0.98	0.658	1.622	-0.769	hard
MAX::MYC	bHLH	MNT;MLX;MYC;ARNTL;MYC2;SREBF2;PHO4;EPAS1	0.993	0.997	0.999	0.931	0.996	1.718	1.483	1.031	hard
MAX	bHLH	MAX::MYC;ARNTL;EPAS1;TCFL5;SREBF2;MYC;MYC2;USF1	0.887	0.93	0.935	0.898	0.993	1.629	0.789	-0.492	moderate
Myod1	bHLH	TCF4;MYOD1;TWIST1;MYF6;ATOH7;TWIST2;ATOH1;TAL1::TCF3	0.989	0.964	0.994	0.844	0.997	0.51	0.853	0.154	hard
MYOD1	bHLH	TCF4;Myod1;TWIST1;MYF6;ATOH7;TWIST2;ATOH1;TAL1::TCF3	0.994	0.966	0.993	0.855	0.997	0.207	0.445	-0.336	hard
MYC	bHLH	ARNTL;SREBF2;MAX::MYC;HES5;MNT;BHLHE40;BHLHE41;MLX	0.998	0.998	0.999	0.959	0.998	0.188	0.521	0.099	hard
NEUROD1	bHLH	NEUROG2;NEUROD2;TWIST2;BHLHA15;ATOH1;HAND2;ATOH7;TAL1::TCF3	0.979	0.936	0.972	0.796	0.899	0.276	1.072	-0.952	hard
TAL1::TCF3	bHLH	ATOH7;TWIST2;FIGLA;TCF3;ATOH8;MYF6;TWIST1;ATOH1	0.748	0.957	0.985	0.847	0.971	0.963	2.259	-1.628	hard
TCF3	bHLH	ATOH8;FIGLA;MESP1;MGA;ATOH7;TAL1::TCF3;TWIST2;TFAP4	0.998	0.967	0.998	0.84	0.998	0.248	1.934	0.507	hard
MITF	bHLH	EPAS1;HES2;ARNTL;MYC;SREBF2;BHLHE40;MYC2;MLX	0.949	0.993	0.996	0.9	0.93	1.856	2.668	-0.083	hard
Mitf	bHLH	MITF;EPAS1;CLOCK;HES2;SREBF2;MXI1;BHLHE41;BHLHE40	0.979	0.978	0.985	0.92	0.964	1.057	1.482	-0.237	hard
